05/13/16, 17711.12, 17734.74, 17512.48, 17535.32
05/12/16, 17722.01, 17798.19, 17625.38, 17720.50
05/11/16, 17919.03, 17919.03, 17711.05, 17711.12
05/10/16, 17726.66, 17934.61, 17726.66, 17928.35
05/09/16, 17743.85, 17783.16, 17668.38, 17705.91
05/06/16, 17650.30, 17744.54, 17580.38, 17740.63
05/05/16, 17664.48, 17736.11, 17615.82, 17660.71
05/04/16, 17735.02, 17738.06, 17609.01, 17651.26
05/03/16, 17870.75, 17870.75, 17670.88, 17750.91
05/02/16, 17783.78, 17912.35, 17773.71, 17891.16
04/29/16, 17813.09, 17814.83, 17651.98, 17773.64
04/28/16, 18023.88, 18035.73, 17796.55, 17830.76
04/27/16, 17996.14, 18084.66, 17920.26, 18041.55
04/26/16, 17987.38, 18043.77, 17934.17, 17990.32
04/25/16, 17990.94, 17990.94, 17855.55, 17977.24
04/22/16, 17985.05, 18026.85, 17909.89, 18003.75
04/21/16, 18092.84, 18107.29, 17963.89, 17982.52
04/20/16, 18059.49, 18167.63, 18031.21, 18096.27
04/19/16, 18012.10, 18103.46, 17984.43, 18053.60
04/18/16, 17890.20, 18009.53, 17848.22, 18004.16
04/15/16, 17925.95, 17937.65, 17867.41, 17897.46
04/14/16, 17912.25, 17962.14, 17885.44, 17926.43
04/13/16, 17741.66, 17918.35, 17741.66, 17908.28
04/12/16, 17571.34, 17744.43, 17553.57, 17721.25
04/11/16, 17586.48, 17731.63, 17555.90, 17556.41
04/08/16, 17555.39, 17694.51, 17528.16, 17576.96
04/07/16, 17687.28, 17687.28, 17484.23, 17541.96
04/06/16, 17605.45, 17723.55, 17542.54, 17716.05
04/05/16, 17718.03, 17718.03, 17579.56, 17603.32
04/04/16, 17799.39, 17806.38, 17710.67, 17737.00
04/01/16, 17661.74, 17811.48, 17568.02, 17792.75
03/31/16, 17716.05, 17755.70, 17669.72, 17685.09
03/30/16, 17652.36, 17790.11, 17652.36, 17716.66
03/29/16, 17512.58, 17642.81, 17434.27, 17633.11
03/28/16, 17526.08, 17583.81, 17493.03, 17535.39
03/24/16, 17485.33, 17517.14, 17399.01, 17515.73
03/23/16, 17588.81, 17588.81, 17486.27, 17502.59
03/22/16, 17602.71, 17648.94, 17540.42, 17582.57
03/21/16, 17589.70, 17644.97, 17551.28, 17623.87
03/18/16, 17481.49, 17620.58, 17481.49, 17602.30
03/17/16, 17321.38, 17529.01, 17297.65, 17481.49
03/16/16, 17249.34, 17379.18, 17204.07, 17325.76
03/15/16, 17217.15, 17251.70, 17120.35, 17251.53
03/14/16, 17207.49, 17275.07, 17161.16, 17229.13
03/11/16, 17014.99, 17220.09, 17014.99, 17213.31
03/10/16, 17006.05, 17130.11, 16821.86, 16995.13
03/09/16, 16969.17, 17048.50, 16947.94, 17000.36
03/08/16, 17050.67, 17072.79, 16921.51, 16964.10
03/07/16, 16991.29, 17099.25, 16940.48, 17073.95
03/04/16, 16945.00, 17062.38, 16898.84, 17006.77
03/03/16, 16896.17, 16944.31, 16820.73, 16943.90
03/02/16, 16851.17, 16900.17, 16766.32, 16899.32
03/01/16, 16545.67, 16865.56, 16545.67, 16865.08
02/29/16, 16634.15, 16726.12, 16510.40, 16516.50
02/26/16, 16712.70, 16795.98, 16623.91, 16639.97
02/25/16, 16504.38, 16697.98, 16458.42, 16697.29
02/24/16, 16418.84, 16507.39, 16165.86, 16484.99
02/23/16, 16610.39, 16610.39, 16403.53, 16431.78
02/22/16, 16417.13, 16664.24, 16417.13, 16620.66
02/19/16, 16410.96, 16410.96, 16278.00, 16391.99
02/18/16, 16483.76, 16511.84, 16390.43, 16413.43
02/17/16, 16217.98, 16486.12, 16217.98, 16453.83
02/16/16, 16012.39, 16196.41, 16012.39, 16196.41
02/12/16, 15691.62, 15974.04, 15691.62, 15973.84
02/11/16, 15897.82, 15897.82, 15503.01, 15660.18
02/10/16, 16035.61, 16201.89, 15899.91, 15914.74
02/09/16, 16005.41, 16136.62, 15881.11, 16014.38
02/08/16, 16147.51, 16147.51, 15803.55, 16027.05
02/05/16, 16417.95, 16423.63, 16129.81, 16204.97
02/04/16, 16329.67, 16485.84, 16266.16, 16416.58
02/03/16, 16186.20, 16381.69, 15960.45, 16336.66
02/02/16, 16420.21, 16420.21, 16108.44, 16153.54
02/01/16, 16453.63, 16510.98, 16299.47, 16449.18
01/29/16, 16090.26, 16466.30, 16090.26, 16466.30
01/28/16, 15960.28, 16102.14, 15863.72, 16069.64
01/27/16, 16168.74, 16235.03, 15878.30, 15944.46
01/26/16, 15893.16, 16185.79, 15893.16, 16167.23
01/25/16, 16086.46, 16086.46, 15880.15, 15885.22
01/22/16, 15921.10, 16136.79, 15921.10, 16093.51
01/21/16, 15768.87, 16038.59, 15704.66, 15882.68
01/20/16, 15989.45, 15989.45, 15450.56, 15766.74
01/19/16, 16009.45, 16171.96, 15900.25, 16016.02
01/15/16, 16354.33, 16354.33, 15842.11, 15988.08
01/14/16, 16159.01, 16482.05, 16075.12, 16379.05
01/13/16, 16526.63, 16593.51, 16123.20, 16151.41
01/12/16, 16419.11, 16591.35, 16322.07, 16516.22
01/11/16, 16358.71, 16461.85, 16232.03, 16398.57
01/08/16, 16519.17, 16651.89, 16314.57, 16346.45
01/07/16, 16888.36, 16888.36, 16463.63, 16514.10
01/06/16, 17154.83, 17154.83, 16817.62, 16906.51
01/05/16, 17147.50, 17195.84, 17038.61, 17158.66
01/04/16, 17405.48, 17405.48, 16957.63, 17148.94
12/31/15, 17590.66, 17590.66, 17421.16, 17425.03
12/30/15, 17711.94, 17714.13, 17588.87, 17603.87
12/29/15, 17547.37, 17750.02, 17547.37, 17720.98
12/28/15, 17535.66, 17536.90, 17437.34, 17528.27
12/24/15, 17593.26, 17606.34, 17543.95, 17552.17
12/23/15, 17427.63, 17607.92, 17427.63, 17602.61
12/22/15, 17253.55, 17451.11, 17242.86, 17417.27
12/21/15, 17154.94, 17272.36, 17116.73, 17251.62
12/18/15, 17495.04, 17496.58, 17124.31, 17128.55
12/17/15, 17756.54, 17796.76, 17493.50, 17495.84
12/16/15, 17530.85, 17784.36, 17483.68, 17749.09
12/15/15, 17374.78, 17627.63, 17341.18, 17524.91
12/14/15, 17277.11, 17378.02, 17138.47, 17368.50
12/11/15, 17574.75, 17574.75, 17230.50, 17265.21
12/10/15, 17493.17, 17697.74, 17474.66, 17574.75
12/09/15, 17558.18, 17767.69, 17403.51, 17492.30
12/08/15, 17703.99, 17703.99, 17485.39, 17568.00
12/07/15, 17845.49, 17845.49, 17639.25, 17730.51
12/04/15, 17482.68, 17866.47, 17482.68, 17847.63
12/03/15, 17741.57, 17780.59, 17425.56, 17477.67
12/02/15, 17883.14, 17901.58, 17708.20, 17729.68
12/01/15, 17719.72, 17895.50, 17719.72, 17888.35
11/30/15, 17802.84, 17837.24, 17719.79, 17719.92
11/27/15, 17806.04, 17830.36, 17749.32, 17798.49
11/25/15, 17820.81, 17854.92, 17801.83, 17813.39
11/24/15, 17770.90, 17862.60, 17683.51, 17812.19
11/23/15, 17823.61, 17868.18, 17751.53, 17792.68
11/20/15, 17732.75, 17914.34, 17732.75, 17823.81
11/19/15, 17739.83, 17772.97, 17681.98, 17732.75
11/18/15, 17485.49, 17752.16, 17485.49, 17737.16
11/17/15, 17486.99, 17599.33, 17451.41, 17489.50
11/16/15, 17229.94, 17483.01, 17210.43, 17483.01
11/13/15, 17439.25, 17439.25, 17238.89, 17245.24
11/12/15, 17691.93, 17691.93, 17443.50, 17448.07
11/11/15, 17769.50, 17807.18, 17696.91, 17702.22
11/10/15, 17724.13, 17768.66, 17657.72, 17758.21
11/09/15, 17900.78, 17900.78, 17667.78, 17730.48
11/06/15, 17855.22, 17912.04, 17768.60, 17910.33
